# Proxy and VPN Block List
# Blocking Proxies and VPN's sourced from Shalla, MESD, and UT1
#
# Shalla Homepage: http://www.shallalist.de/search.html
# UT1 Homepage: http://squidguard.mesd.k12.or.us/blacklists.tgz
# MESD Homepage: http://squidguard.mesd.k12.or.us/blacklists.tgz
#
# Last modified: Jan 1, 2020
#

#YouTube Proxies
0.0.0.0 24.123.138.34
0.0.0.0 24.124.0.65
0.0.0.0 24.130.187.211
0.0.0.0 24.130.233.239
0.0.0.0 24.130.34.81
0.0.0.0 24.132.149.106
0.0.0.0 24.132.186.215
0.0.0.0 24.132.206.59
0.0.0.0 24.134.91.196
0.0.0.0 24.136.16.72
0.0.0.0 24.136.33.13
0.0.0.0 24.14.215.22
0.0.0.0 24.141.199.42
0.0.0.0 24.143.77.25
0.0.0.0 24.144.55.14
0.0.0.0 24.147.236.115
0.0.0.0 24.151.19.1
0.0.0.0 24.151.201.3
0.0.0.0 24.16.145.254
0.0.0.0 24.16.53.148
0.0.0.0 24.161.18.138
0.0.0.0 24.161.77.113
0.0.0.0 24.165.203.54
0.0.0.0 24.17.185.135
0.0.0.0 24.176.236.223
0.0.0.0 24.176.4.23
0.0.0.0 24.176.58.86
0.0.0.0 24.177.137.182
0.0.0.0 24.18.246.214
0.0.0.0 24.184.196.101
0.0.0.0 24.185.87.115
0.0.0.0 24.187.120.172
0.0.0.0 24.19.248.52
0.0.0.0 24.19.250.159
0.0.0.0 24.192.171.225
0.0.0.0 24.2.39.172
0.0.0.0 24.2.39.47
0.0.0.0 24.20.121.50
0.0.0.0 24.202.13.164
0.0.0.0 24.202.216.134
0.0.0.0 24.203.189.64
0.0.0.0 24.205.227.216
0.0.0.0 24.207.212.50
0.0.0.0 24.207.44.76
0.0.0.0 24.207.55.108
0.0.0.0 24.21.181.199
0.0.0.0 24.21.69.79
0.0.0.0 24.211.35.20
0.0.0.0 24.214.27.160
0.0.0.0 24.216.210.48
0.0.0.0 24.216.54.6
0.0.0.0 24.218.84.95
0.0.0.0 24.22.169.43
0.0.0.0 24.22.244.226
0.0.0.0 24.222.210.221
0.0.0.0 24.222.91.36
0.0.0.0 24.224.248.156
0.0.0.0 24.225.14.98
0.0.0.0 24.227.55.58
0.0.0.0 24.23.134.163
0.0.0.0 24.233.60.212
0.0.0.0 24.234.140.69
0.0.0.0 24.237.154.246
0.0.0.0 24.237.25.33
0.0.0.0 24.239.36.18
0.0.0.0 24.240.67.45
0.0.0.0 24.243.47.105
0.0.0.0 24.244.170.2
0.0.0.0 24.246.64.38
0.0.0.0 24.246.64.50
0.0.0.0 24.247.226.93
0.0.0.0 24.250.133.107
0.0.0.0 24.250.252.117
0.0.0.0 24.252.122.202
0.0.0.0 24.253.245.95
0.0.0.0 24.253.69.134
0.0.0.0 24.3.133.203
0.0.0.0 24.3.16.109
0.0.0.0 24.30.28.96
0.0.0.0 24.31.135.152
0.0.0.0 24.32.247.65
0.0.0.0 24.35.138.105
0.0.0.0 24.36.160.153
0.0.0.0 24.37.20.34
0.0.0.0 24.45.236.220
0.0.0.0 24.46.177.245
0.0.0.0 24.47.19.45
0.0.0.0 24.5.142.192
0.0.0.0 24.5.244.119
0.0.0.0 24.5.244.64
0.0.0.0 24.52.213.30
0.0.0.0 24.53.148.219
0.0.0.0 24.57.187.52
0.0.0.0 24.6.26.138
0.0.0.0 24.6.61.231
0.0.0.0 24.60.22.107
0.0.0.0 24.61.104.245
0.0.0.0 24.7.198.36
0.0.0.0 24.7.21.217
0.0.0.0 24.7.59.154
0.0.0.0 24.72.198.65
0.0.0.0 24.78.129.245
0.0.0.0 24.83.175.218
0.0.0.0 24.84.14.59
0.0.0.0 24.85.234.35
0.0.0.0 24.88.88.35
0.0.0.0 24.89.140.38
0.0.0.0 24.89.84.147
0.0.0.0 24.9.141.231
0.0.0.0 24.9.214.64
0.0.0.0 24.9.66.246
0.0.0.0 24.92.62.188
0.0.0.0 24.93.212.56
0.0.0.0 24.94.83.235
0.0.0.0 24.99.160.42
0.0.0.0 24.99.52.17
0.0.0.0 240.70.87.109.triolan.net
0.0.0.0 241.66.238.89.in-addr.arpa.manitu.net
0.0.0.0 24-116-142-32.cpe.cableone.net
0.0.0.0 24-182-37-172.static.lnbh.ca.charter.com
0.0.0.0 24-212-143-126.cable.teksavvy.com
0.0.0.0 24-212-191-247.cable.teksavvy.com
0.0.0.0 24-216-221-86.dhcp.stls.mo.charter.com
0.0.0.0 24-240-20-159.dhcp.athn.ga.charter.com
0.0.0.0 243.245.69.111.dynamic.snap.net.nz
0.0.0.0 244-83-ftth.on.nl
0.0.0.0 244pc201.sshunet.nl
0.0.0.0 245.69-48-199.rdns.scalabledns.com
0.0.0.0 24-52-214-246.cable.teksavvy.com
0.0.0.0 247browser.com
0.0.0.0 247entry.com
0.0.0.0 247freeproxy.com
0.0.0.0 247surf.net
0.0.0.0 247unblock.info
0.0.0.0 247unblockmyspace.info
0.0.0.0 249.s.time4vps.eu
0.0.0.0 24b6.net
0.0.0.0 24hproxy.com
0.0.0.0 24hproxy.info
0.0.0.0 24hrproxy.info
0.0.0.0 24proxy.com
0.0.0.0 24topproxy.com
0.0.0.0 24vpn.info
0.0.0.0 25.26.1.93.rev.sfr.net
0.0.0.0 250.com.au
0.0.0.0 250.eu
0.0.0.0 251.85-84-43.dynamic.clientes.euskaltel.es
0.0.0.0 251-216-180-132.vpn.uni-bayreuth.de
0.0.0.0 25proxy.com
0.0.0.0 25t.net
0.0.0.0 26proxy.com
0.0.0.0 27.141.66.89
0.0.0.0 27.147.188.34
0.0.0.0 27-96-185-250.static.nap.wideopenwest.com
0.0.0.0 27proxy.com
0.0.0.0 280vpn.tk
0.0.0.0 28nov.my13k.com
0.0.0.0 28proxy.com
0.0.0.0 29proxy.com
0.0.0.0 2clicksit.com
0.0.0.0 2en.org
0.0.0.0 2fastvpn.tk
0.0.0.0 2girls1finger.us
0.0.0.0 2goproxy.com
0.0.0.0 2hide.net
0.0.0.0 2m4u.com
0.0.0.0 2pas.com
0.0.0.0 2proxy.com
0.0.0.0 2proxy.info
0.0.0.0 2proxy3.com
0.0.0.0 2qp9992.ip.ssc.net
0.0.0.0 2rs.info
0.0.0.0 2unblock.com
0.0.0.0 2unblockitall.info
0.0.0.0 2webh.com
0.0.0.0 3.236-180-91.adsl-dyn.isp.belgacom.be
0.0.0.0 30proxy.com
0.0.0.0 31.10.104.114
0.0.0.0 31.131.20.11
0.0.0.0 31.131.21.179
0.0.0.0 31.151.214.191
0.0.0.0 31.16.64.162
0.0.0.0 31.162.83.42
0.0.0.0 31.163.82.202
0.0.0.0 31.17.105.71
0.0.0.0 31.17.90.26
0.0.0.0 31.171.133.197
0.0.0.0 31.172.244.210
0.0.0.0 31.186.136.35
0.0.0.0 31.210.204.217
0.0.0.0 31.25.22.9
0.0.0.0 31.3.214.197
0.0.0.0 31.31.72.40
0.0.0.0 31.31.75.50
0.0.0.0 31.50-176-91.adsl-dyn.isp.belgacom.be
0.0.0.0 31.7.63.133
0.0.0.0 31.9.108.31
0.0.0.0 31.9.2.198
0.0.0.0 31-16-27-59-dynip.superkabel.de
0.0.0.0 31-18-212-95-dynip.superkabel.de
0.0.0.0 31-193-3-118.static.hostnoc.net
0.0.0.0 31-193-3-120.static.hostnoc.net
0.0.0.0 311proxy.com
0.0.0.0 31-210-96-98.turkrdns.com
0.0.0.0 31-222-168-23.static.cloud-ips.co.uk
0.0.0.0 31-28-43-16.clients.tlt.100megabit.ru
0.0.0.0 31proxy.com
0.0.0.0 32-48-31-64.static.reverse.lstn.net
0.0.0.0 32proxy.com
0.0.0.0 33.73.169.178.rightside.ru
0.0.0.0 3306ds5-noe.0.fullrate.dk
0.0.0.0 33proxy.com
0.0.0.0 34proxy.com
0.0.0.0 34vpn.tk
0.0.0.0 34vpndes.tk
0.0.0.0 34-vpndes.tk
0.0.0.0 34vpndunblock.tk
0.0.0.0 34vpns.tk
0.0.0.0 35proxy.com
0.0.0.0 36proxy.com
0.0.0.0 37.102.82.208.static.ipv4.dnsptr.net
0.0.0.0 37.123.118.67
0.0.0.0 37.127.51.19
0.0.0.0 37.128.208.46
0.0.0.0 37.150.132.117.megaline.telecom.kz
0.0.0.0 37.221.160.229.reserved.voxility.com
0.0.0.0 37.221.162.173
0.0.0.0 37.247.51.137
0.0.0.0 37.59.163.222
0.0.0.0 37.59.55.84
0.0.0.0 37-4-179-245-dynip.superkabel.de
0.0.0.0 37-46-160-81.customers.ownit.se
0.0.0.0 37-46-184-9.customers.ownit.se
0.0.0.0 37-5-126-18-dynip.superkabel.de
0.0.0.0 38.100.80.101
0.0.0.0 38.102.94.125
0.0.0.0 38.108.126.205
0.0.0.0 38.113.142.129
0.0.0.0 38.119.107.101
0.0.0.0 38.126.74.50
0.0.0.0 38.229.70.33
0.0.0.0 38.229.70.34
0.0.0.0 38.229.70.42
0.0.0.0 38.229.70.47
0.0.0.0 38.229.70.51
0.0.0.0 38.229.70.52
0.0.0.0 38.229.70.53
0.0.0.0 38.229.70.54
0.0.0.0 38.96.193.172
0.0.0.0 38.96.193.196
0.0.0.0 38.96.193.198
0.0.0.0 38.96.193.249
0.0.0.0 38.96.193.32
0.0.0.0 38.99.170.107
0.0.0.0 38.99.170.42
0.0.0.0 38.99.171.105
0.0.0.0 38.99.180.93
0.0.0.0 3jeeb4you.net
0.0.0.0 3l3l.net
0.0.0.0 3pich.net
0.0.0.0 3pich.org
0.0.0.0 3proxy.com
0.0.0.0 3proxy.net
0.0.0.0 3proxy.org
0.0.0.0 3proxy.ru
0.0.0.0 3ps.go.com
0.0.0.0 3qr.net
0.0.0.0 3tiered.org
0.0.0.0 4.157.65.145
0.0.0.0 404surf.com
0.0.0.0 41.140.26.177
0.0.0.0 41.140.26.232
0.0.0.0 41.141.205.69
0.0.0.0 41.189.34.150
0.0.0.0 41.202.103.40
0.0.0.0 41.202.105.243
0.0.0.0 41.202.117.64
0.0.0.0 41.202.87.214
0.0.0.0 41.203.22.108
0.0.0.0 41.207.203.204
0.0.0.0 41.207.31.172
0.0.0.0 41.215.240.1
0.0.0.0 41.215.240.10
0.0.0.0 41.215.240.184
0.0.0.0 41.215.241.234
0.0.0.0 41.223.52.203
0.0.0.0 41.225.231.103
0.0.0.0 41.238.115.115
0.0.0.0 41.250.72.103
0.0.0.0 41.250.74.214
0.0.0.0 41.34.66.158
0.0.0.0 41.98.187.21
0.0.0.0 411proxy.net
0.0.0.0 411surf.info
0.0.0.0 411teennews.com
0.0.0.0 43proxies.com
0.0.0.0 443proxy.com
0.0.0.0 45percent.com
0.0.0.0 46.10.83.135
0.0.0.0 46.100.65.115
0.0.0.0 46.102.240.250
0.0.0.0 46.102.243.225
0.0.0.0 46.102.246.228
0.0.0.0 46.105.0.233
0.0.0.0 46.105.173.126
0.0.0.0 46.105.26.28
0.0.0.0 46.105.26.30
0.0.0.0 46.105.27.26
0.0.0.0 46.105.28.137
0.0.0.0 46.105.3.188
0.0.0.0 46.105.31.16
0.0.0.0 46.107.157.204
0.0.0.0 46.119.8.58
0.0.0.0 46.12.178.138
0.0.0.0 46.126.156.82
0.0.0.0 46.128.13.14
0.0.0.0 46.137.117.131
0.0.0.0 46.137.127.228
0.0.0.0 46.137.16.91
0.0.0.0 46.137.172.133
0.0.0.0 46.137.38.0
0.0.0.0 46.137.44.215
0.0.0.0 46.137.44.68
0.0.0.0 46.137.45.93
0.0.0.0 46.142.16.0
0.0.0.0 46.142.33.165
0.0.0.0 46.146.149.228
0.0.0.0 46.146.18.250
0.0.0.0 46.149.228.44
0.0.0.0 46.162.121.78
0.0.0.0 46.163.113.197
0.0.0.0 46.163.115.187
0.0.0.0 46.163.69.176
0.0.0.0 46.163.74.35
0.0.0.0 46.163.76.32
0.0.0.0 46.163.79.156
0.0.0.0 46.164.170.27
0.0.0.0 46.166.128.231
0.0.0.0 46.166.128.94
0.0.0.0 46.166.129.61
0.0.0.0 46.166.129.69
0.0.0.0 46.166.129.76
0.0.0.0 46.166.129.77
0.0.0.0 46.166.137.196
0.0.0.0 46.166.137.253
0.0.0.0 46.166.137.254
0.0.0.0 46.166.138.2
0.0.0.0 46.166.147.81
0.0.0.0 46.166.148.165
0.0.0.0 46.175.123.99
0.0.0.0 46.182.111.229
0.0.0.0 46.182.120.107
0.0.0.0 46.182.18.153
0.0.0.0 46.182.18.169
0.0.0.0 46.182.18.245
0.0.0.0 46.182.18.34
0.0.0.0 46.182.18.36
0.0.0.0 46.185.244.143
0.0.0.0 46.19.138.242
0.0.0.0 46.191.134.57
0.0.0.0 46.20.176.230
0.0.0.0 46.20.177.190
0.0.0.0 46.20.179.96
0.0.0.0 46.208.180.101
0.0.0.0 46.21.148.214
0.0.0.0 46.223.75.99
0.0.0.0 46.223.78.105
0.0.0.0 46.227.202.52
0.0.0.0 46.23.70.180
0.0.0.0 46.23.72.89
0.0.0.0 46.239.116.83
0.0.0.0 46.242.28.16
0.0.0.0 46.242.37.57
0.0.0.0 46.246.120.169
0.0.0.0 46.252.16.32
0.0.0.0 46.28.105.182
0.0.0.0 46.28.105.216
0.0.0.0 46.28.108.24
0.0.0.0 46.28.111.135
0.0.0.0 46.37.166.118
0.0.0.0 46.39.102.2
0.0.0.0 46.4.106.18
0.0.0.0 46.4.116.12
0.0.0.0 46.4.116.16
0.0.0.0 46.4.182.61
0.0.0.0 46.4.198.3
0.0.0.0 46.4.219.245
0.0.0.0 46.4.228.233
0.0.0.0 46.4.231.10
0.0.0.0 46.4.231.13
0.0.0.0 46.4.231.156
0.0.0.0 46.4.237.146
0.0.0.0 46.4.58.8
0.0.0.0 46.42.49.97
0.0.0.0 46.5.148.174
0.0.0.0 46.5.169.160
0.0.0.0 46.5.173.147
0.0.0.0 46.5.45.43
0.0.0.0 46.5.68.5
0.0.0.0 46.5.70.34
0.0.0.0 46.5.78.92
0.0.0.0 46.51.139.20
0.0.0.0 46.51.145.123
0.0.0.0 46.51.154.117
0.0.0.0 46.51.167.217
0.0.0.0 46.53.5.174
0.0.0.0 46.59.17.82
0.0.0.0 46.59.9.250
0.0.0.0 46.64.77.68
0.0.0.0 46.7.203.219
0.0.0.0 46.72.1.217
0.0.0.0 46.72.32.126
0.0.0.0 46.73.233.227
0.0.0.0 46.73.24.55
0.0.0.0 46.73.66.25
0.0.0.0 4clever.com
0.0.0.0 4f.net
0.0.0.0 4myspaceproxy.com
0.0.0.0 4proxy.com
0.0.0.0 4proxy.info
0.0.0.0 4ri.net
0.0.0.0 50.0.89.129
0.0.0.0 50.105.30.49
0.0.0.0 50.15.57.221
0.0.0.0 50.16.127.162
0.0.0.0 50.16.13.235
0.0.0.0 50.16.201.43
0.0.0.0 50.16.87.214
0.0.0.0 50.17.5.130
0.0.0.0 50.19.139.84
0.0.0.0 50.19.48.127
0.0.0.0 50.2.7.139
0.0.0.0 50.21.183.108
0.0.0.0 50.23.69.35
0.0.0.0 50.30.155.155
0.0.0.0 50.36.17.149
0.0.0.0 50.42.149.20
0.0.0.0 50.42.153.13
0.0.0.0 50.43.55.90
0.0.0.0 50.46.145.126
0.0.0.0 50.46.157.67
0.0.0.0 50.46.159.224
0.0.0.0 50.46.251.157
0.0.0.0 50.53.22.145
0.0.0.0 50.56.76.214
0.0.0.0 50.57.64.204
0.0.0.0 50.57.98.89
0.0.0.0 50.63.0.163
0.0.0.0 50.7.240.10
0.0.0.0 50.73.33.37
0.0.0.0 50.76.48.188
0.0.0.0 50.81.129.157
0.0.0.0 57456345.info
0.0.0.0 58.120.227.83
0.0.0.0 58.182.117.21
0.0.0.0 58.182.239.21
0.0.0.0 58.182.241.60
0.0.0.0 58.183.9.54
0.0.0.0 58.7.146.254
0.0.0.0 58.96.93.14
0.0.0.0 58.96.94.61
0.0.0.0 5888.info
0.0.0.0 59.106.13.47
0.0.0.0 59.106.19.46
0.0.0.0 59.117.114.31
0.0.0.0 59.120.184.85
0.0.0.0 59.147.56.178
0.0.0.0 59.167.135.149
0.0.0.0 59.167.236.76
0.0.0.0 59.171.69.234
0.0.0.0 59.177.65.77
0.0.0.0 59.177.66.37
0.0.0.0 59.177.72.172
0.0.0.0 59.182.136.137
0.0.0.0 59.182.191.67
0.0.0.0 59.21.190.23
0.0.0.0 5proxy.com
0.0.0.0 5vn.com
0.0.0.0 60.191.254.73
0.0.0.0 60.234.72.198
0.0.0.0 60.240.136.97
0.0.0.0 60.241.246.216
0.0.0.0 60.242.20.135
0.0.0.0 60.242.34.204
0.0.0.0 60.245.67.16
0.0.0.0 60.47.126.109
0.0.0.0 60.50.206.94
0.0.0.0 61.125.223.165
0.0.0.0 61.144.204.56
0.0.0.0 61.185.219.235
0.0.0.0 61.197.111.105
0.0.0.0 61.207.235.58
0.0.0.0 61.216.12.75
0.0.0.0 61.227.121.200
0.0.0.0 61.250.134.2
0.0.0.0 61.32.162.241
0.0.0.0 61.32.75.86
0.0.0.0 61.47.35.34
0.0.0.0 61.60.21.226
0.0.0.0 62.10.139.59
0.0.0.0 62.107.183.34
0.0.0.0 62.107.252.144
0.0.0.0 62.108.36.155
0.0.0.0 62.108.38.177
0.0.0.0 62.109.12.37
0.0.0.0 62.109.59.26
0.0.0.0 62.112.194.60
0.0.0.0 62.113.219.3
0.0.0.0 62.113.219.4
0.0.0.0 62.113.219.5
0.0.0.0 62.113.219.6
0.0.0.0 62.12.193.112
0.0.0.0 62.12.219.119
0.0.0.0 62.12.240.108
0.0.0.0 62.121.98.118
0.0.0.0 62.122.54.161
0.0.0.0 62.129.131.38
0.0.0.0 62.131.241.139
0.0.0.0 62.141.42.186
0.0.0.0 62.141.42.213
0.0.0.0 62.141.45.59
0.0.0.0 62.141.46.189
0.0.0.0 62.141.46.231
0.0.0.0 62.141.53.224
0.0.0.0 62.141.58.13
0.0.0.0 62.143.127.210
0.0.0.0 62.143.147.14
0.0.0.0 62.143.217.148
0.0.0.0 62.143.222.147
0.0.0.0 62.143.240.122
0.0.0.0 62.149.128.151
0.0.0.0 62.149.128.154
0.0.0.0 62.149.128.157
0.0.0.0 62.149.128.160
0.0.0.0 62.149.128.163
0.0.0.0 62.149.128.166
0.0.0.0 62.149.140.50
0.0.0.0 62.149.162.60
0.0.0.0 62.153.26.224
0.0.0.0 62.153.31.68
0.0.0.0 62.162.178.30
0.0.0.0 62.163.180.154
0.0.0.0 62.165.226.240
0.0.0.0 62.168.109.130
0.0.0.0 62.168.109.150
0.0.0.0 62.17.22.93
0.0.0.0 62.178.103.91
0.0.0.0 62.178.156.192
0.0.0.0 62.178.189.71
0.0.0.0 62.183.47.242
0.0.0.0 62.193.139.170
0.0.0.0 62.193.224.7
0.0.0.0 62.193.226.25
0.0.0.0 62.193.226.74
0.0.0.0 62.193.228.18
0.0.0.0 62.193.229.188
0.0.0.0 62.193.235.46
0.0.0.0 62.193.236.100
0.0.0.0 62.193.236.96
0.0.0.0 62.193.240.162
0.0.0.0 62.193.245.234
0.0.0.0 62.193.249.41
0.0.0.0 62.193.253.106
0.0.0.0 62.193.253.107
0.0.0.0 62.194.134.23
0.0.0.0 62.195.85.172
0.0.0.0 62.197.40.154
0.0.0.0 62.197.40.155
0.0.0.0 62.2.182.174
0.0.0.0 62.2.182.245
0.0.0.0 62.2.182.82
0.0.0.0 62.203.46.43
0.0.0.0 62.205.173.163
0.0.0.0 62.205.173.164
0.0.0.0 62.209.250.10
0.0.0.0 62.212.66.193
0.0.0.0 62.212.67.209
0.0.0.0 62.212.81.66
0.0.0.0 62.212.83.94
0.0.0.0 62.212.84.229
0.0.0.0 62.213.193.238
0.0.0.0 62.214.98.12
0.0.0.0 62.216.204.174
0.0.0.0 62.220.135.129
0.0.0.0 62.220.136.253
0.0.0.0 62.220.138.99
0.0.0.0 62.226.1.90
0.0.0.0 62.226.24.51
0.0.0.0 62.226.28.70
0.0.0.0 62.226.64.74
0.0.0.0 62.226.94.216
0.0.0.0 62.24.88.241
0.0.0.0 62.241.240.86
0.0.0.0 62.245.106.183
0.0.0.0 62.245.123.21
0.0.0.0 62.249.179.181
0.0.0.0 62.250.6.215
0.0.0.0 62.34.80.223
0.0.0.0 62.35.115.217
0.0.0.0 62.35.61.20
0.0.0.0 62.47.252.15
0.0.0.0 62.56.238.1
0.0.0.0 62.56.238.140
0.0.0.0 62.56.238.143
0.0.0.0 62.56.238.151
0.0.0.0 62.56.238.48
0.0.0.0 62.56.238.51
0.0.0.0 62.56.238.56
0.0.0.0 62.56.238.58
0.0.0.0 62.56.238.59
0.0.0.0 62.56.238.61
0.0.0.0 62.56.238.63
0.0.0.0 62.60.105.178
0.0.0.0 62.75.138.125
0.0.0.0 62.75.139.151
0.0.0.0 62.75.139.76
0.0.0.0 62.75.143.154
0.0.0.0 62.75.145.182
0.0.0.0 62.75.145.245
0.0.0.0 62.75.149.148
0.0.0.0 62.75.155.145
0.0.0.0 62.75.159.139
0.0.0.0 62.75.162.159
0.0.0.0 62.75.162.230
0.0.0.0 62.75.163.127
0.0.0.0 62.75.165.107
0.0.0.0 62.75.169.30
0.0.0.0 62.75.175.218
0.0.0.0 62.75.185.133
0.0.0.0 62.75.185.150
0.0.0.0 62.75.187.74
0.0.0.0 62.75.202.78
0.0.0.0 62.75.217.76
0.0.0.0 62.75.218.114
0.0.0.0 62.75.219.7
0.0.0.0 62.75.243.54
0.0.0.0 62.75.247.149
0.0.0.0 62.75.251.63
0.0.0.0 62.80.200.184
0.0.0.0 62.93.123.143
0.0.0.0 62.99.212.217
0.0.0.0 63.141.232.75
0.0.0.0 63.141.254.133
0.0.0.0 63.145.154.25
0.0.0.0 63.208.219.44
0.0.0.0 63.208.219.45
0.0.0.0 63.208.226.24
0.0.0.0 63.208.226.25
0.0.0.0 63.208.226.28
0.0.0.0 63.210.193.240
0.0.0.0 63.223.46.242
0.0.0.0 63.226.144.206
0.0.0.0 63.237.233.3
0.0.0.0 63.246.151.56
0.0.0.0 63.246.151.94
0.0.0.0 63.247.79.145
0.0.0.0 63.249.152.177
0.0.0.0 63.249.248.240
0.0.0.0 63.249.90.248
0.0.0.0 63.249.90.85
0.0.0.0 63.251.4.234
0.0.0.0 63.251.83.39
0.0.0.0 63.87.244.11
0.0.0.0 64.105.21.209
0.0.0.0 64.106.207.193
0.0.0.0 64.111.111.227
0.0.0.0 64.111.114.184
0.0.0.0 64.111.123.235
0.0.0.0 64.111.125.100
0.0.0.0 64.111.126.149
0.0.0.0 64.111.126.93
0.0.0.0 64.114.39.252
0.0.0.0 64.120.209.40
0.0.0.0 64.126.80.136
0.0.0.0 64.128.190.243
0.0.0.0 64.128.190.246
0.0.0.0 64.128.30.232
0.0.0.0 64.13.140.106
0.0.0.0 64.130.129.166
0.0.0.0 64.136.24.165
0.0.0.0 64.14.244.60
0.0.0.0 64.147.188.11
0.0.0.0 64.150.191.101
0.0.0.0 64.156.192.127
0.0.0.0 64.156.24.21
0.0.0.0 64.159.92.178
0.0.0.0 64.170.22.240
0.0.0.0 64.186.128.221
0.0.0.0 64.186.133.204
0.0.0.0 64.188.51.142
0.0.0.0 64.191.103.101
0.0.0.0 64.191.73.105
0.0.0.0 64.191.77.197
0.0.0.0 64.191.78.133
0.0.0.0 64.193.110.132
0.0.0.0 64.20.33.115
0.0.0.0 64.20.33.131
0.0.0.0 64.20.33.4
0.0.0.0 64.20.34.234
0.0.0.0 64.20.35.106
0.0.0.0 64.20.36.76
0.0.0.0 64.20.38.42
0.0.0.0 64.20.41.163
0.0.0.0 64.20.42.194
0.0.0.0 64.20.43.107
0.0.0.0 64.202.163.158
0.0.0.0 64.202.163.6
0.0.0.0 64.202.189.170
0.0.0.0 64.207.218.156
0.0.0.0 64.21.21.153
0.0.0.0 64.21.33.104
0.0.0.0 64.213.220.31
0.0.0.0 64.213.223.10
0.0.0.0 64.22.125.39
0.0.0.0 64.22.202.6
0.0.0.0 64.22.71.226
0.0.0.0 64.22.92.4
0.0.0.0 64.231.141.145
0.0.0.0 64.237.36.15
0.0.0.0 64.237.42.42
0.0.0.0 64.237.42.50
0.0.0.0 64.238.173.244
0.0.0.0 64.244.102.91
0.0.0.0 64.246.28.106
0.0.0.0 64.246.28.198
0.0.0.0 64.246.52.46
0.0.0.0 64.247.18.132
0.0.0.0 64.247.58.65
0.0.0.0 64.251.22.168
0.0.0.0 64.251.30.197
0.0.0.0 64.27.0.168
0.0.0.0 64.27.17.140
0.0.0.0 64.27.5.168
0.0.0.0 64.27.5.172
0.0.0.0 64.27.5.179
0.0.0.0 64.29.29.36
0.0.0.0 64.31.18.28
0.0.0.0 64.31.59.70
0.0.0.0 64.34.165.207
0.0.0.0 64.34.167.123
0.0.0.0 64.34.174.216
0.0.0.0 64.34.184.153
0.0.0.0 64.34.208.18
0.0.0.0 64.34.218.21
0.0.0.0 64.34.96.205
0.0.0.0 64.34.96.206
0.0.0.0 64.38.11.2
0.0.0.0 64.40.102.44
0.0.0.0 64.40.144.151
0.0.0.0 64.46.39.238
0.0.0.0 64.49.213.235
0.0.0.0 64.49.222.145
0.0.0.0 64.5.53.220
0.0.0.0 64.59.95.170
0.0.0.0 64.6.104.19
0.0.0.0 64.62.134.197
0.0.0.0 64.62.158.102
0.0.0.0 64.62.163.172
0.0.0.0 64.62.182.54
0.0.0.0 64.62.182.60
0.0.0.0 64.62.190.166
0.0.0.0 64.62.194.52
0.0.0.0 64.62.228.171
0.0.0.0 64.69.35.205
0.0.0.0 64.69.40.102
0.0.0.0 64.70.165.179
0.0.0.0 64.72.123.107
0.0.0.0 64.72.123.89
0.0.0.0 64.72.123.90
0.0.0.0 64.72.125.239
0.0.0.0 64.72.127.155
0.0.0.0 64.74.223.1
0.0.0.0 64.74.223.10
0.0.0.0 64.74.223.2
0.0.0.0 64.74.223.3
0.0.0.0 64.74.223.5
0.0.0.0 64.74.223.6
0.0.0.0 64.78.64.254
0.0.0.0 64.8.110.245
0.0.0.0 64.81.104.131
0.0.0.0 64.81.187.65
0.0.0.0 64.81.61.235
0.0.0.0 64.81.64.46
0.0.0.0 64.85.161.174
0.0.0.0 64.86.165.100
0.0.0.0 64.9.37.68
0.0.0.0 64.92.162.194
0.0.0.0 64.92.163.234
0.0.0.0 64.92.167.26
0.0.0.0 65.103.211.127
0.0.0.0 65.110.54.20
0.0.0.0 65.110.6.33
0.0.0.0 65.110.6.34
0.0.0.0 65.110.6.37
0.0.0.0 65.110.6.38
0.0.0.0 65.110.6.40
0.0.0.0 65.110.6.41
0.0.0.0 65.110.6.42
0.0.0.0 65.110.6.43
0.0.0.0 65.120.238.5
0.0.0.0 65.13.80.142
0.0.0.0 65.18.168.216
0.0.0.0 65.18.199.26
0.0.0.0 65.183.151.13
0.0.0.0 65.183.151.145
0.0.0.0 65.184.182.11
0.0.0.0 65.19.174.36
0.0.0.0 65.19.76.104
0.0.0.0 65.192.75.30
0.0.0.0 65.199.52.129
0.0.0.0 65.23.153.114
0.0.0.0 65.23.155.69
0.0.0.0 65.24.131.27
0.0.0.0 65.254.38.170
0.0.0.0 65.254.44.2
0.0.0.0 65.254.44.58
0.0.0.0 65.27.201.197
0.0.0.0 65.30.3.49
0.0.0.0 65.31.149.218
0.0.0.0 65.31.42.18
0.0.0.0 65.35.30.175
0.0.0.0 65.38.17.159
0.0.0.0 65.38.190.139
0.0.0.0 65.39.251.138
0.0.0.0 65.40.42.74
0.0.0.0 65.41.197.71
0.0.0.0 65.60.161.175
0.0.0.0 65.61.146.199
0.0.0.0 65.75.190.35
0.0.0.0 65.75.241.85
0.0.0.0 65.78.31.210
0.0.0.0 65.93.102.133
0.0.0.0 65.94.125.168
0.0.0.0 65.94.127.93
0.0.0.0 65.96.177.171
0.0.0.0 65.98.116.21
0.0.0.0 65.98.116.27
0.0.0.0 65.98.119.211
0.0.0.0 65.98.38.244
0.0.0.0 65.98.41.82
